DS_AssociationTypeCode;/OM_Observation/metadata/MD_Metadata/applicationSchemaInfo/MD_ApplicationSchemaInformation/softwareDevelopmentFileFormat/DS_AssociationTypeCode;.
DS_InitiativeTypeCode;/OM_Observation/metadata/MD_Metadata/applicationSchemaInfo/MD_ApplicationSchemaInformation/softwareDevelopmentFileFormat/DS_InitiativeTypeCode;.
MD_MaintenanceFrequencyCode;/OM_Observation/metadata/MD_Metadata/applicationSchemaInfo/MD_ApplicationSchemaInformation/softwareDevelopmentFileFormat/MD_MaintenanceFrequencyCode;.
MD_ScopeCode;/OM_Observation/metadata/MD_Metadata/applicationSchemaInfo/MD_ApplicationSchemaInformation/softwareDevelopmentFileFormat/MD_ScopeCode;.
CI_RoleCode;/OM_Observation/metadata/MD_Metadata/applicationSchemaInfo/MD_ApplicationSchemaInformation/softwareDevelopmentFileFormat/CI_RoleCode;.
CI_PresentationFormCode;/OM_Observation/metadata/MD_Metadata/applicationSchemaInfo/MD_ApplicationSchemaInformation/softwareDevelopmentFileFormat/CI_PresentationFormCode;.
CI_OnLineFunctionCode;/OM_Observation/metadata/MD_Metadata/applicationSchemaInfo/MD_ApplicationSchemaInformation/softwareDevelopmentFileFormat/CI_OnLineFunctionCode;.
CI_DateTypeCode;/OM_Observation/metadata/MD_Metadata/applicationSchemaInfo/MD_ApplicationSchemaInformation/softwareDevelopmentFileFormat/CI_DateTypeCode;.
MD_DistributionUnits;/OM_Observation/metadata/MD_Metadata/applicationSchemaInfo/MD_ApplicationSchemaInformation/softwareDevelopmentFileFormat/MD_DistributionUnits;.
MD_MediumFormatCode;/OM_Observation/metadata/MD_Metadata/applicationSchemaInfo/MD_ApplicationSchemaInformation/softwareDevelopmentFileFormat/MD_MediumFormatCode;.
MD_MediumNameCode;/OM_Observation/metadata/MD_Metadata/applicationSchemaInfo/MD_ApplicationSchemaInformation/softwareDevelopmentFileFormat/MD_MediumNameCode;.
MD_ClassificationCode;/OM_Observation/metadata/MD_Metadata/applicationSchemaInfo/MD_ApplicationSchemaInformation/softwareDevelopmentFileFormat/MD_ClassificationCode;.
MD_RestrictionCode;/OM_Observation/metadata/MD_Metadata/applicationSchemaInfo/MD_ApplicationSchemaInformation/softwareDevelopmentFileFormat/MD_RestrictionCode;.
DQ_EvaluationMethodTypeCode;/OM_Observation/metadata/MD_Metadata/applicationSchemaInfo/MD_ApplicationSchemaInformation/softwareDevelopmentFileFormat/DQ_EvaluationMethodTypeCode;.
MD_CoverageContentTypeCode;/OM_Observation/metadata/MD_Metadata/applicationSchemaInfo/MD_ApplicationSchemaInformation/softwareDevelopmentFileFormat/MD_CoverageContentTypeCode;.
MD_ImagingConditionCode;/OM_Observation/metadata/MD_Metadata/applicationSchemaInfo/MD_ApplicationSchemaInformation/softwareDevelopmentFileFormat/MD_ImagingConditionCode;.
MD_ObligationCode;/OM_Observation/metadata/MD_Metadata/applicationSchemaInfo/MD_ApplicationSchemaInformation/softwareDevelopmentFileFormat/MD_ObligationCode;.
MD_DatatypeCode;/OM_Observation/metadata/MD_Metadata/applicationSchemaInfo/MD_ApplicationSchemaInformation/softwareDevelopmentFileFormat/MD_DatatypeCode;.
MD_PixelOrientationCode;/OM_Observation/metadata/MD_Metadata/applicationSchemaInfo/MD_ApplicationSchemaInformation/softwareDevelopmentFileFormat/MD_PixelOrientationCode;.
MD_TopologyLevelCode;/OM_Observation/metadata/MD_Metadata/applicationSchemaInfo/MD_ApplicationSchemaInformation/softwareDevelopmentFileFormat/MD_TopologyLevelCode;.
MD_GeometricObjectTypeCode;/OM_Observation/metadata/MD_Metadata/applicationSchemaInfo/MD_ApplicationSchemaInformation/softwareDevelopmentFileFormat/MD_GeometricObjectTypeCode;.
MD_CellGeometryCode;/OM_Observation/metadata/MD_Metadata/applicationSchemaInfo/MD_ApplicationSchemaInformation/softwareDevelopmentFileFormat/MD_CellGeometryCode;.
MD_DimensionNameTypeCode;/OM_Observation/metadata/MD_Metadata/applicationSchemaInfo/MD_ApplicationSchemaInformation/softwareDevelopmentFileFormat/MD_DimensionNameTypeCode;.
CharacterString;/OM_Observation/metadata/MD_Metadata/applicationSchemaInfo/MD_ApplicationSchemaInformation/softwareDevelopmentFileFormat/CharacterString;.
MetadataMaintenance;/OM_Observation/metadata/MD_Metadata/metadataMaintenance;.
MD_MaintenanceInformation;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation;.
MaintenanceAndUpdateFrequency;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/maintenanceAndUpdateFrequency;.
MD_MaintenanceFrequencyCode;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/maintenanceAndUpdateFrequency/MD_MaintenanceFrequencyCode;.
DateOfNextUpdate;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/dateOfNextUpdate;.
Date;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/dateOfNextUpdate/Date;.
DateTime;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/dateOfNextUpdate/DateTime;.
UserDefinedMaintenanceFrequency;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/userDefinedMaintenanceFrequency;.
TM_PeriodDuration;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/userDefinedMaintenanceFrequency/TM_PeriodDuration;.
UpdateScope;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/updateScope;.
MD_ScopeCode;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/updateScope/MD_ScopeCode;.
UpdateScopeDescription;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/updateScopeDescription;.
MD_ScopeDescription;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/updateScopeDescription/MD_ScopeDescription;.
Attributes;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/updateScopeDescription/MD_ScopeDescription/attributes;.
Features;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/updateScopeDescription/MD_ScopeDescription/features;.
FeatureInstances;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/updateScopeDescription/MD_ScopeDescription/featureInstances;.
AttributeInstances;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/updateScopeDescription/MD_ScopeDescription/attributeInstances;.
Dataset;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/updateScopeDescription/MD_ScopeDescription/dataset;.
MD_ObligationCode;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/updateScopeDescription/MD_ScopeDescription/dataset/MD_ObligationCode;.
Other;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/updateScopeDescription/MD_ScopeDescription/other;.
LocalisedCharacterString;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/updateScopeDescription/MD_ScopeDescription/other/LocalisedCharacterString;.
LanguageCode;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/updateScopeDescription/MD_ScopeDescription/other/LanguageCode;.
Country;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/updateScopeDescription/MD_ScopeDescription/other/Country;.
MD_TopicCategoryCode;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/updateScopeDescription/MD_ScopeDescription/other/MD_TopicCategoryCode;.
MD_CharacterSetCode;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/updateScopeDescription/MD_ScopeDescription/other/MD_CharacterSetCode;.
MD_SpatialRepresentationTypeCode;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/updateScopeDescription/MD_ScopeDescription/other/MD_SpatialRepresentationTypeCode;.
MD_ProgressCode;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/updateScopeDescription/MD_ScopeDescription/other/MD_ProgressCode;.
MD_KeywordTypeCode;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/updateScopeDescription/MD_ScopeDescription/other/MD_KeywordTypeCode;.
DS_AssociationTypeCode;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/updateScopeDescription/MD_ScopeDescription/other/DS_AssociationTypeCode;.
DS_InitiativeTypeCode;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/updateScopeDescription/MD_ScopeDescription/other/DS_InitiativeTypeCode;.
MD_MaintenanceFrequencyCode;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/updateScopeDescription/MD_ScopeDescription/other/MD_MaintenanceFrequencyCode;.
MD_ScopeCode;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/updateScopeDescription/MD_ScopeDescription/other/MD_ScopeCode;.
CI_RoleCode;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/updateScopeDescription/MD_ScopeDescription/other/CI_RoleCode;.
CI_PresentationFormCode;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/updateScopeDescription/MD_ScopeDescription/other/CI_PresentationFormCode;.
CI_OnLineFunctionCode;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/updateScopeDescription/MD_ScopeDescription/other/CI_OnLineFunctionCode;.
CI_DateTypeCode;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/updateScopeDescription/MD_ScopeDescription/other/CI_DateTypeCode;.
MD_DistributionUnits;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/updateScopeDescription/MD_ScopeDescription/other/MD_DistributionUnits;.
MD_MediumFormatCode;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/updateScopeDescription/MD_ScopeDescription/other/MD_MediumFormatCode;.
MD_MediumNameCode;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/updateScopeDescription/MD_ScopeDescription/other/MD_MediumNameCode;.
MD_ClassificationCode;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/updateScopeDescription/MD_ScopeDescription/other/MD_ClassificationCode;.
MD_RestrictionCode;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/updateScopeDescription/MD_ScopeDescription/other/MD_RestrictionCode;.
DQ_EvaluationMethodTypeCode;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/updateScopeDescription/MD_ScopeDescription/other/DQ_EvaluationMethodTypeCode;.
MD_CoverageContentTypeCode;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/updateScopeDescription/MD_ScopeDescription/other/MD_CoverageContentTypeCode;.
MD_ImagingConditionCode;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/updateScopeDescription/MD_ScopeDescription/other/MD_ImagingConditionCode;.
MD_ObligationCode;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/updateScopeDescription/MD_ScopeDescription/other/MD_ObligationCode;.
MD_DatatypeCode;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/updateScopeDescription/MD_ScopeDescription/other/MD_DatatypeCode;.
MD_PixelOrientationCode;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/updateScopeDescription/MD_ScopeDescription/other/MD_PixelOrientationCode;.
MD_TopologyLevelCode;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/updateScopeDescription/MD_ScopeDescription/other/MD_TopologyLevelCode;.
MD_GeometricObjectTypeCode;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/updateScopeDescription/MD_ScopeDescription/other/MD_GeometricObjectTypeCode;.
MD_CellGeometryCode;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/updateScopeDescription/MD_ScopeDescription/other/MD_CellGeometryCode;.
MD_DimensionNameTypeCode;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/updateScopeDescription/MD_ScopeDescription/other/MD_DimensionNameTypeCode;.
CharacterString;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/updateScopeDescription/MD_ScopeDescription/other/CharacterString;.
MaintenanceNote;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/maintenanceNote;.
LocalisedCharacterString;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/maintenanceNote/LocalisedCharacterString;.
LanguageCode;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/maintenanceNote/LanguageCode;.
Country;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/maintenanceNote/Country;.
MD_TopicCategoryCode;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/maintenanceNote/MD_TopicCategoryCode;.
MD_CharacterSetCode;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/maintenanceNote/MD_CharacterSetCode;.
MD_SpatialRepresentationTypeCode;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/maintenanceNote/MD_SpatialRepresentationTypeCode;.
MD_ProgressCode;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/maintenanceNote/MD_ProgressCode;.
MD_KeywordTypeCode;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/maintenanceNote/MD_KeywordTypeCode;.
DS_AssociationTypeCode;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/maintenanceNote/DS_AssociationTypeCode;.
DS_InitiativeTypeCode;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/maintenanceNote/DS_InitiativeTypeCode;.
MD_MaintenanceFrequencyCode;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/maintenanceNote/MD_MaintenanceFrequencyCode;.
MD_ScopeCode;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/maintenanceNote/MD_ScopeCode;.
CI_RoleCode;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/maintenanceNote/CI_RoleCode;.
CI_PresentationFormCode;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/maintenanceNote/CI_PresentationFormCode;.
CI_OnLineFunctionCode;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/maintenanceNote/CI_OnLineFunctionCode;.
CI_DateTypeCode;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/maintenanceNote/CI_DateTypeCode;.
MD_DistributionUnits;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/maintenanceNote/MD_DistributionUnits;.
MD_MediumFormatCode;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/maintenanceNote/MD_MediumFormatCode;.
MD_MediumNameCode;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/maintenanceNote/MD_MediumNameCode;.
MD_ClassificationCode;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/maintenanceNote/MD_ClassificationCode;.
MD_RestrictionCode;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/maintenanceNote/MD_RestrictionCode;.
DQ_EvaluationMethodTypeCode;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/maintenanceNote/DQ_EvaluationMethodTypeCode;.
MD_CoverageContentTypeCode;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/maintenanceNote/MD_CoverageContentTypeCode;.
MD_ImagingConditionCode;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/maintenanceNote/MD_ImagingConditionCode;.
MD_ObligationCode;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/maintenanceNote/MD_ObligationCode;.
MD_DatatypeCode;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/maintenanceNote/MD_DatatypeCode;.
MD_PixelOrientationCode;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/maintenanceNote/MD_PixelOrientationCode;.
MD_TopologyLevelCode;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/maintenanceNote/MD_TopologyLevelCode;.
MD_GeometricObjectTypeCode;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/maintenanceNote/MD_GeometricObjectTypeCode;.
MD_CellGeometryCode;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/maintenanceNote/MD_CellGeometryCode;.
MD_DimensionNameTypeCode;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/maintenanceNote/MD_DimensionNameTypeCode;.
CharacterString;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/maintenanceNote/CharacterString;.
Contact;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/contact;.
CI_ResponsibleParty;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/contact/CI_ResponsibleParty;.
Role;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/contact/CI_ResponsibleParty/role;.
CI_RoleCode;/OM_Observation/metadata/MD_Metadata/metadataMaintenance/MD_MaintenanceInformation/contact/CI_ResponsibleParty/role/CI_RoleCode;.
Series;/OM_Observation/metadata/MD_Metadata/series;.
DS_StereoMate;/OM_Observation/metadata/MD_Metadata/series/DS_StereoMate;.
ComposedOf;/OM_Observation/metadata/MD_Metadata/series/DS_StereoMate/composedOf;.
DS_DataSet;/OM_Observation/metadata/MD_Metadata/series/DS_StereoMate/composedOf/DS_DataSet;.
Has;/OM_Observation/metadata/MD_Metadata/series/DS_StereoMate/composedOf/DS_DataSet/has;.
MD_Metadata;/OM_Observation/metadata/MD_Metadata/series/DS_StereoMate/composedOf/DS_DataSet/has/MD_Metadata;.
SeriesMetadata;/OM_Observation/metadata/MD_Metadata/series/DS_StereoMate/seriesMetadata;.
MD_Metadata;/OM_Observation/metadata/MD_Metadata/series/DS_StereoMate/seriesMetadata/MD_Metadata;.
DS_OtherAggregate;/OM_Observation/metadata/MD_Metadata/series/DS_OtherAggregate;.
DS_StereoMate;/OM_Observation/metadata/MD_Metadata/series/DS_StereoMate;.
ComposedOf;/OM_Observation/metadata/MD_Metadata/series/DS_StereoMate/composedOf;.
DS_DataSet;/OM_Observation/metadata/MD_Metadata/series/DS_StereoMate/composedOf/DS_DataSet;.
Has;/OM_Observation/metadata/MD_Metadata/series/DS_StereoMate/composedOf/DS_DataSet/has;.
MD_Metadata;/OM_Observation/metadata/MD_Metadata/series/DS_StereoMate/composedOf/DS_DataSet/has/MD_Metadata;.
SeriesMetadata;/OM_Observation/metadata/MD_Metadata/series/DS_StereoMate/seriesMetadata;.
MD_Metadata;/OM_Observation/metadata/MD_Metadata/series/DS_StereoMate/seriesMetadata/MD_Metadata;.
DS_Platform;/OM_Observation/metadata/MD_Metadata/series/DS_Platform;.
ComposedOf;/OM_Observation/metadata/MD_Metadata/series/DS_Platform/composedOf;.
DS_DataSet;/OM_Observation/metadata/MD_Metadata/series/DS_Platform/composedOf/DS_DataSet;.
Has;/OM_Observation/metadata/MD_Metadata/series/DS_Platform/composedOf/DS_DataSet/has;.
MD_Metadata;/OM_Observation/metadata/MD_Metadata/series/DS_Platform/composedOf/DS_DataSet/has/MD_Metadata;.
SeriesMetadata;/OM_Observation/metadata/MD_Metadata/series/DS_Platform/seriesMetadata;.
MD_Metadata;/OM_Observation/metadata/MD_Metadata/series/DS_Platform/seriesMetadata/MD_Metadata;.
DS_Sensor;/OM_Observation/metadata/MD_Metadata/series/DS_Sensor;.
ComposedOf;/OM_Observation/metadata/MD_Metadata/series/DS_Sensor/composedOf;.
DS_DataSet;/OM_Observation/metadata/MD_Metadata/series/DS_Sensor/composedOf/DS_DataSet;.
Has;/OM_Observation/metadata/MD_Metadata/series/DS_Sensor/composedOf/DS_DataSet/has;.
MD_Metadata;/OM_Observation/metadata/MD_Metadata/series/DS_Sensor/composedOf/DS_DataSet/has/MD_Metadata;.
SeriesMetadata;/OM_Observation/metadata/MD_Metadata/series/DS_Sensor/seriesMetadata;.
MD_Metadata;/OM_Observation/metadata/MD_Metadata/series/DS_Sensor/seriesMetadata/MD_Metadata;.
DS_ProductionSeries;/OM_Observation/metadata/MD_Metadata/series/DS_ProductionSeries;.
ComposedOf;/OM_Observation/metadata/MD_Metadata/series/DS_ProductionSeries/composedOf;.
DS_DataSet;/OM_Observation/metadata/MD_Metadata/series/DS_ProductionSeries/composedOf/DS_DataSet;.
Has;/OM_Observation/metadata/MD_Metadata/series/DS_ProductionSeries/composedOf/DS_DataSet/has;.
MD_Metadata;/OM_Observation/metadata/MD_Metadata/series/DS_ProductionSeries/composedOf/DS_DataSet/has/MD_Metadata;.
SeriesMetadata;/OM_Observation/metadata/MD_Metadata/series/DS_ProductionSeries/seriesMetadata;.
MD_Metadata;/OM_Observation/metadata/MD_Metadata/series/DS_ProductionSeries/seriesMetadata/MD_Metadata;.
DS_Series;/OM_Observation/metadata/MD_Metadata/series/DS_Series;.
DS_ProductionSeries;/OM_Observation/metadata/MD_Metadata/series/DS_ProductionSeries;.
ComposedOf;/OM_Observation/metadata/MD_Metadata/series/DS_ProductionSeries/composedOf;.
DS_DataSet;/OM_Observation/metadata/MD_Metadata/series/DS_ProductionSeries/composedOf/DS_DataSet;.
Has;/OM_Observation/metadata/MD_Metadata/series/DS_ProductionSeries/composedOf/DS_DataSet/has;.
MD_Metadata;/OM_Observation/metadata/MD_Metadata/series/DS_ProductionSeries/composedOf/DS_DataSet/has/MD_Metadata;.
SeriesMetadata;/OM_Observation/metadata/MD_Metadata/series/DS_ProductionSeries/seriesMetadata;.
MD_Metadata;/OM_Observation/metadata/MD_Metadata/series/DS_ProductionSeries/seriesMetadata/MD_Metadata;.
DS_Sensor;/OM_Observation/metadata/MD_Metadata/series/DS_Sensor;.
ComposedOf;/OM_Observation/metadata/MD_Metadata/series/DS_Sensor/composedOf;.
DS_DataSet;/OM_Observation/metadata/MD_Metadata/series/DS_Sensor/composedOf/DS_DataSet;.
Has;/OM_Observation/metadata/MD_Metadata/series/DS_Sensor/composedOf/DS_DataSet/has;.
MD_Metadata;/OM_Observation/metadata/MD_Metadata/series/DS_Sensor/composedOf/DS_DataSet/has/MD_Metadata;.
SeriesMetadata;/OM_Observation/metadata/MD_Metadata/series/DS_Sensor/seriesMetadata;.
MD_Metadata;/OM_Observation/metadata/MD_Metadata/series/DS_Sensor/seriesMetadata/MD_Metadata;.
DS_Platform;/OM_Observation/metadata/MD_Metadata/series/DS_Platform;.
ComposedOf;/OM_Observation/metadata/MD_Metadata/series/DS_Platform/composedOf;.
DS_DataSet;/OM_Observation/metadata/MD_Metadata/series/DS_Platform/composedOf/DS_DataSet;.
Has;/OM_Observation/metadata/MD_Metadata/series/DS_Platform/composedOf/DS_DataSet/has;.
MD_Metadata;/OM_Observation/metadata/MD_Metadata/series/DS_Platform/composedOf/DS_DataSet/has/MD_Metadata;.
SeriesMetadata;/OM_Observation/metadata/MD_Metadata/series/DS_Platform/seriesMetadata;.
MD_Metadata;/OM_Observation/metadata/MD_Metadata/series/DS_Platform/seriesMetadata/MD_Metadata;.
DS_Initiative;/OM_Observation/metadata/MD_Metadata/series/DS_Initiative;.
ComposedOf;/OM_Observation/metadata/MD_Metadata/series/DS_Initiative/composedOf;.
DS_DataSet;/OM_Observation/metadata/MD_Metadata/series/DS_Initiative/composedOf/DS_DataSet;.
Has;/OM_Observation/metadata/MD_Metadata/series/DS_Initiative/composedOf/DS_DataSet/has;.
MD_Metadata;/OM_Observation/metadata/MD_Metadata/series/DS_Initiative/composedOf/DS_DataSet/has/MD_Metadata;.
SeriesMetadata;/OM_Observation/metadata/MD_Metadata/series/DS_Initiative/seriesMetadata;.
MD_Metadata;/OM_Observation/metadata/MD_Metadata/series/DS_Initiative/seriesMetadata/MD_Metadata;.
Describes;/OM_Observation/metadata/MD_Metadata/describes;.
DS_DataSet;/OM_Observation/metadata/MD_Metadata/describes/DS_DataSet;.
Has;/OM_Observation/metadata/MD_Metadata/describes/DS_DataSet/has;.
MD_Metadata;/OM_Observation/metadata/MD_Metadata/describes/DS_DataSet/has/MD_Metadata;.
PartOf;/OM_Observation/metadata/MD_Metadata/describes/DS_DataSet/partOf;.
DS_StereoMate;/OM_Observation/metadata/MD_Metadata/describes/DS_DataSet/partOf/DS_StereoMate;.
ComposedOf;/OM_Observation/metadata/MD_Metadata/describes/DS_DataSet/partOf/DS_StereoMate/composedOf;.
DS_DataSet;/OM_Observation/metadata/MD_Metadata/describes/DS_DataSet/partOf/DS_StereoMate/composedOf/DS_DataSet;.
SeriesMetadata;/OM_Observation/metadata/MD_Metadata/describes/DS_DataSet/partOf/DS_StereoMate/seriesMetadata;.
MD_Metadata;/OM_Observation/metadata/MD_Metadata/describes/DS_DataSet/partOf/DS_StereoMate/seriesMetadata/MD_Metadata;.
DS_OtherAggregate;/OM_Observation/metadata/MD_Metadata/describes/DS_DataSet/partOf/DS_OtherAggregate;.
DS_StereoMate;/OM_Observation/metadata/MD_Metadata/describes/DS_DataSet/partOf/DS_StereoMate;.
ComposedOf;/OM_Observation/metadata/MD_Metadata/describes/DS_DataSet/partOf/DS_StereoMate/composedOf;.
DS_DataSet;/OM_Observation/metadata/MD_Metadata/describes/DS_DataSet/partOf/DS_StereoMate/composedOf/DS_DataSet;.
SeriesMetadata;/OM_Observation/metadata/MD_Metadata/describes/DS_DataSet/partOf/DS_StereoMate/seriesMetadata;.
MD_Metadata;/OM_Observation/metadata/MD_Metadata/describes/DS_DataSet/partOf/DS_StereoMate/seriesMetadata/MD_Metadata;.
DS_Platform;/OM_Observation/metadata/MD_Metadata/describes/DS_DataSet/partOf/DS_Platform;.
ComposedOf;/OM_Observation/metadata/MD_Metadata/describes/DS_DataSet/partOf/DS_Platform/composedOf;.
DS_DataSet;/OM_Observation/metadata/MD_Metadata/describes/DS_DataSet/partOf/DS_Platform/composedOf/DS_DataSet;.
SeriesMetadata;/OM_Observation/metadata/MD_Metadata/describes/DS_DataSet/partOf/DS_Platform/seriesMetadata;.
MD_Metadata;/OM_Observation/metadata/MD_Metadata/describes/DS_DataSet/partOf/DS_Platform/seriesMetadata/MD_Metadata;.
DS_Sensor;/OM_Observation/metadata/MD_Metadata/describes/DS_DataSet/partOf/DS_Sensor;.
ComposedOf;/OM_Observation/metadata/MD_Metadata/describes/DS_DataSet/partOf/DS_Sensor/composedOf;.
DS_DataSet;/OM_Observation/metadata/MD_Metadata/describes/DS_DataSet/partOf/DS_Sensor/composedOf/DS_DataSet;.
SeriesMetadata;/OM_Observation/metadata/MD_Metadata/describes/DS_DataSet/partOf/DS_Sensor/seriesMetadata;.
